TDCMonuments
v7
r0
t359237289.635609
cCheck dependencies

CCompileC build/DCMonuments.build/Debug-iphoneos/DCMonuments.build/Objects-normal/armv6/wwAnnotation.o "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/wwAnnotation.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s359237286.651238
e359237286.754461
r1
xCompileC
xbuild/DCMonuments.build/Debug-iphoneos/DCMonuments.build/Objects-normal/armv6/wwAnnotation.o
x/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/wwAnnotation.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@92"Compile /Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/wwAnnotation.m359237286#359237286#0(0"0(0#0#84"/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/wwAnnotation.m8604558368#2158"    cd "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/DCMonuments.build/Debug-iphoneos/DCMonuments.build/DCMonuments-generated-files.hmap" "-I/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/DCMonuments.build/Debug-iphoneos/DCMonuments.build/DCMonuments-own-target-headers.hmap" "-I/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/DCMonuments.build/Debug-iphoneos/DCMonuments.build/DCMonuments-all-target-headers.hmap" -iquote "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/DCMonuments.build/Debug-iphoneos/DCMonuments.build/DCMonuments-project-headers.hmap" "-F/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos" "-I/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/include" "-I/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/DCMonuments.build/Debug-iphoneos/DCMonuments.build/DerivedSources/armv6" "-I/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/DCMonuments.build/Debug-iphoneos/DCMonuments.build/DerivedSources" -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-emjkzbgecvnunxggsgrsmxijrvru/Prefix.pch -c "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/wwAnnotation.m" -o "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/DCMonuments.build/Debug-iphoneos/DCMonuments.build/Objects-normal/armv6/wwAnnotation.o"0#

CCompileC build/DCMonuments.build/Debug-iphoneos/DCMonuments.build/Objects-normal/armv6/wwAnnotationView.o "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/wwAnnotationView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s359237286.754665
e359237286.899705
r1
xCompileC
xbuild/DCMonuments.build/Debug-iphoneos/DCMonuments.build/Objects-normal/armv6/wwAnnotationView.o
x/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/wwAnnotationView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@96"Compile /Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/wwAnnotationView.m359237286#359237286#0(0"0(0#0#88"/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/wwAnnotationView.m8613885760#2166"    cd "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/DCMonuments.build/Debug-iphoneos/DCMonuments.build/DCMonuments-generated-files.hmap" "-I/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/DCMonuments.build/Debug-iphoneos/DCMonuments.build/DCMonuments-own-target-headers.hmap" "-I/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/DCMonuments.build/Debug-iphoneos/DCMonuments.build/DCMonuments-all-target-headers.hmap" -iquote "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/DCMonuments.build/Debug-iphoneos/DCMonuments.build/DCMonuments-project-headers.hmap" "-F/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos" "-I/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/include" "-I/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/DCMonuments.build/Debug-iphoneos/DCMonuments.build/DerivedSources/armv6" "-I/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/DCMonuments.build/Debug-iphoneos/DCMonuments.build/DerivedSources" -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-emjkzbgecvnunxggsgrsmxijrvru/Prefix.pch -c "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/wwAnnotationView.m" -o "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/DCMonuments.build/Debug-iphoneos/DCMonuments.build/Objects-normal/armv6/wwAnnotationView.o"0#

CCompileXIB "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/AboutViewController.xib"
s359237276.176978
e359237276.671665
r1
xCompileXIB
x/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/AboutViewController.xib
lSLF07#2@34"CompileXIB AboutViewController.xib359237276#359237276#0(0"0(0#0#93"/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/AboutViewController.xib8621208000#663"    cd "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/AboutViewController.nib" "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/AboutViewController.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/DirectionsViewController.xib"
s359237275.700329
e359237276.306744
r1
xCompileXIB
x/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/DirectionsViewController.xib
lSLF07#2@39"CompileXIB DirectionsViewController.xib359237275#359237276#0(0"0(0#0#98"/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/DirectionsViewController.xib8625872288#673"    cd "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/DirectionsViewController.nib" "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/DirectionsViewController.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/HelpViewController.xib"
s359237275.707608
e359237276.176887
r1
xCompileXIB
x/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/HelpViewController.xib
lSLF07#2@33"CompileXIB HelpViewController.xib359237275#359237276#0(0"0(0#0#92"/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/HelpViewController.xib8624699584#661"    cd "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/HelpViewController.nib" "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/HelpViewController.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/HoursViewController.xib"
s359237274.415915
e359237275.707513
r1
xCompileXIB
x/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/HoursViewController.xib
lSLF07#2@34"CompileXIB HoursViewController.xib359237274#359237275#0(0"0(0#0#93"/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/HoursViewController.xib8606784128#663"    cd "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/HoursViewController.nib" "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/HoursViewController.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/PageEightViewController.xib"
s359237276.941198
e359237277.453284
r1
xCompileXIB
x/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/PageEightViewController.xib
lSLF07#2@38"CompileXIB PageEightViewController.xib359237276#359237277#0(0"0(0#0#97"/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/PageEightViewController.xib8613630272#671"    cd "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/PageEightViewController.nib" "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/PageEightViewController.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/PageElevenViewController.xib"
s359237277.789922
e359237278.401185
r1
xCompileXIB
x/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/PageElevenViewController.xib
lSLF07#2@39"CompileXIB PageElevenViewController.xib359237277#359237278#0(0"0(0#0#98"/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/PageElevenViewController.xib8607258112#673"    cd "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/PageElevenViewController.nib" "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/PageElevenViewController.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/PageNineViewController.xib"
s359237277.244219
e359237277.789833
r1
xCompileXIB
x/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/PageNineViewController.xib
lSLF07#2@37"CompileXIB PageNineViewController.xib359237277#359237277#0(0"0(0#0#96"/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/PageNineViewController.xib8621576640#669"    cd "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/PageNineViewController.nib" "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/PageNineViewController.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/PageSevenViewController.xib"
s359237276.671758
e359237277.244031
r1
xCompileXIB
x/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/PageSevenViewController.xib
lSLF07#2@38"CompileXIB PageSevenViewController.xib359237276#359237277#0(0"0(0#0#97"/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/PageSevenViewController.xib8618204992#671"    cd "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/PageSevenViewController.nib" "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/PageSevenViewController.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/PageSixViewController.xib"
s359237276.306832
e359237276.941103
r1
xCompileXIB
x/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/PageSixViewController.xib
lSLF07#2@36"CompileXIB PageSixViewController.xib359237276#359237276#0(0"0(0#0#95"/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/PageSixViewController.xib8620435328#667"    cd "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/PageSixViewController.nib" "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/PageSixViewController.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/PageTenViewController.xib"
s359237277.453375
e359237277.994282
r1
xCompileXIB
x/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/PageTenViewController.xib
lSLF07#2@36"CompileXIB PageTenViewController.xib359237277#359237277#0(0"0(0#0#95"/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/PageTenViewController.xib8613283264#667"    cd "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/PageTenViewController.nib" "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/PageTenViewController.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/TipsViewController.xib"
s359237274.404847
e359237275.700137
r1
xCompileXIB
x/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/TipsViewController.xib
lSLF07#2@33"CompileXIB TipsViewController.xib359237274#359237275#0(0"0(0#0#92"/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/TipsViewController.xib8609426368#661"    cd "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/TipsViewController.nib" "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/TipsViewController.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/en.lproj/MainWindow.xib"
s359237285.190204
e359237285.785496
r1
xCompileXIB
x/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/en.lproj/MainWindow.xib
lSLF07#2@34"CompileXIB en.lproj/MainWindow.xib359237285#359237285#0(0"0(0#0#93"/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/en.lproj/MainWindow.xib8615459520#663"    cd "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/en.lproj/MainWindow.nib" "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/en.lproj/MainWindow.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/en.lproj/PageFiveViewController.xib"
s359237284.087585
e359237284.651179
r1
xCompileXIB
x/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/en.lproj/PageFiveViewController.xib
lSLF07#2@46"CompileXIB en.lproj/PageFiveViewController.xib359237284#359237284#0(0"0(0#0#105"/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/en.lproj/PageFiveViewController.xib8608694688#687"    cd "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/en.lproj/PageFiveViewController.nib" "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/en.lproj/PageFiveViewController.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/en.lproj/PageFourViewController.xib"
s359237284.292151
e359237284.829521
r1
xCompileXIB
x/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/en.lproj/PageFourViewController.xib
lSLF07#2@46"CompileXIB en.lproj/PageFourViewController.xib359237284#359237284#0(0"0(0#0#105"/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/en.lproj/PageFourViewController.xib8622513312#687"    cd "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/en.lproj/PageFourViewController.nib" "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/en.lproj/PageFourViewController.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/en.lproj/PageOneViewController.xib"
s359237283.356766
e359237284.292056
r1
xCompileXIB
x/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/en.lproj/PageOneViewController.xib
lSLF07#2@45"CompileXIB en.lproj/PageOneViewController.xib359237283#359237284#0(0"0(0#0#104"/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/en.lproj/PageOneViewController.xib8602928800#685"    cd "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/en.lproj/PageOneViewController.nib" "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/en.lproj/PageOneViewController.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/en.lproj/PageThreeViewController.xib"
s359237284.651273
e359237285.190000
r1
xCompileXIB
x/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/en.lproj/PageThreeViewController.xib
lSLF07#2@47"CompileXIB en.lproj/PageThreeViewController.xib359237284#359237285#0(0"0(0#0#106"/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/en.lproj/PageThreeViewController.xib8618219520#689"    cd "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/en.lproj/PageThreeViewController.nib" "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/en.lproj/PageThreeViewController.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/en.lproj/PageTwoViewController.xib"
s359237284.829609
e359237285.356343
r1
xCompileXIB
x/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/en.lproj/PageTwoViewController.xib
lSLF07#2@45"CompileXIB en.lproj/PageTwoViewController.xib359237284#359237285#0(0"0(0#0#104"/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/en.lproj/PageTwoViewController.xib8608336640#685"    cd "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/en.lproj/PageTwoViewController.nib" "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/en.lproj/PageTwoViewController.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCopyPNGFile "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/1860s White House.png" "1860s White House.png"
s359237277.994382
e359237278.129142
r1
xCopyPNGFile
x/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/1860s White House.png
x1860s White House.png
