TDCMonuments
v7
r0
t370628989.046151
cCheck dependencies

CCompileC build/DCMonuments.build/Distribution-iphoneos/DCMonuments.build/Objects-normal/armv7/HelpViewController.o "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/HelpViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s359605697.031698
e359605698.467790
r1
xCompileC
xbuild/DCMonuments.build/Distribution-iphoneos/DCMonuments.build/Objects-normal/armv7/HelpViewController.o
x/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/HelpViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@98"Compile /Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/HelpViewController.m359605697#359605698#0(0"0(0#0#90"/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/HelpViewController.m8599706240#2250"    cd "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/DCMonuments.build/Distribution-iphoneos/DCMonuments.build/DCMonuments-generated-files.hmap" "-I/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/DCMonuments.build/Distribution-iphoneos/DCMonuments.build/DCMonuments-own-target-headers.hmap" "-I/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/DCMonuments.build/Distribution-iphoneos/DCMonuments.build/DCMonuments-all-target-headers.hmap" -iquote "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/DCMonuments.build/Distribution-iphoneos/DCMonuments.build/DCMonuments-project-headers.hmap" "-F/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Distribution-iphoneos" "-I/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Distribution-iphoneos/include" "-I/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/DCMonuments.build/Distribution-iphoneos/DCMonuments.build/DerivedSources/armv7" "-I/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/DCMonuments.build/Distribution-iphoneos/DCMonuments.build/DerivedSources" -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-hhlctnuzyhaqmzcpgloylyzovcbm/Prefix.pch -c "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/HelpViewController.m" -o "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/DCMonuments.build/Distribution-iphoneos/DCMonuments.build/Objects-normal/armv7/HelpViewController.o"0#

CCompileC build/DCMonuments.build/Distribution-iphoneos/DCMonuments.build/Objects-normal/armv7/HelpViewController.o "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/HelpViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/DCMonuments.build/Distribution-iphoneos/DCMonuments.build/Objects-normal/armv7/HoursViewController.o "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /HoursViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s370628984.643821
e370628984.767427
r1
xCompileC
xbuild/DCMonuments.build/Distribution-iphoneos/DCMonuments.build/Objects-normal/armv7/HoursViewController.o
x/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /HoursViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /HoursViewController.m370628984#370628984#0(0"0(0#0#80"/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /HoursViewController.m8603109696#2131"    cd "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev "    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/DCMonuments.build/Distribution-iphoneos/DCMonuments.build/DCMonuments-generated-files.hmap" "-I/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/DCMonuments.build/Distribution-iphoneos/DCMonuments.build/DCMonuments-own-target-headers.hmap" "-I/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/DCMonuments.build/Distribution-iphoneos/DCMonuments.build/DCMonuments-all-target-headers.hmap" -iquote "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/DCMonuments.build/Distribution-iphoneos/DCMonuments.build/DCMonuments-project-headers.hmap" "-F/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/Distribution-iphoneos" "-I/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/Distribution-iphoneos/include" "-I/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/DCMonuments.build/Distribution-iphoneos/DCMonuments.build/DerivedSources/armv7" "-I/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/DCMonuments.build/Distribution-iphoneos/DCMonuments.build/DerivedSources" -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-agonkrnfhsfukfgvwrbaedfgslqf/Prefix.pch -c "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /HoursViewController.m" -o "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/DCMonuments.build/Distribution-iphoneos/DCMonuments.build/Objects-normal/armv7/HoursViewController.o"0#

CCompileC build/DCMonuments.build/Distribution-iphoneos/DCMonuments.build/Objects-normal/armv7/HoursViewController.o "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/HoursViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s359234518.140779
e359234518.251111
r1
xCompileC
xbuild/DCMonuments.build/Distribution-iphoneos/DCMonuments.build/Objects-normal/armv7/HoursViewController.o
x/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/HoursViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@99"Compile /Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/HoursViewController.m359234518#359234518#0(0"0(0#0#91"/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/HoursViewController.m8610693632#2252"    cd "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/DCMonuments.build/Distribution-iphoneos/DCMonuments.build/DCMonuments-generated-files.hmap" "-I/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/DCMonuments.build/Distribution-iphoneos/DCMonuments.build/DCMonuments-own-target-headers.hmap" "-I/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/DCMonuments.build/Distribution-iphoneos/DCMonuments.build/DCMonuments-all-target-headers.hmap" -iquote "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/DCMonuments.build/Distribution-iphoneos/DCMonuments.build/DCMonuments-project-headers.hmap" "-F/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Distribution-iphoneos" "-I/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Distribution-iphoneos/include" "-I/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/DCMonuments.build/Distribution-iphoneos/DCMonuments.build/DerivedSources/armv7" "-I/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/DCMonuments.build/Distribution-iphoneos/DCMonuments.build/DerivedSources" -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-hhlctnuzyhaqmzcpgloylyzovcbm/Prefix.pch -c "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/HoursViewController.m" -o "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/DCMonuments.build/Distribution-iphoneos/DCMonuments.build/Objects-normal/armv7/HoursViewController.o"0#

CCompileC build/DCMonuments.build/Distribution-iphoneos/DCMonuments.build/Objects-normal/armv7/HoursViewController.o "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/HoursViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/DCMonuments.build/Distribution-iphoneos/DCMonuments.build/Objects-normal/armv7/LargePhotoViewController.o "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /LargePhotoViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s370628984.280410
e370628984.383433
r1
xCompileC
xbuild/DCMonuments.build/Distribution-iphoneos/DCMonuments.build/Objects-normal/armv7/LargePhotoViewController.o
x/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /LargePhotoViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /LargePhotoViewController.m370628984#370628984#0(0"0(0#0#85"/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /LargePhotoViewController.m8603229376#2141"    cd "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev "    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/DCMonuments.build/Distribution-iphoneos/DCMonuments.build/DCMonuments-generated-files.hmap" "-I/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/DCMonuments.build/Distribution-iphoneos/DCMonuments.build/DCMonuments-own-target-headers.hmap" "-I/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/DCMonuments.build/Distribution-iphoneos/DCMonuments.build/DCMonuments-all-target-headers.hmap" -iquote "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/DCMonuments.build/Distribution-iphoneos/DCMonuments.build/DCMonuments-project-headers.hmap" "-F/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/Distribution-iphoneos" "-I/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/Distribution-iphoneos/include" "-I/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/DCMonuments.build/Distribution-iphoneos/DCMonuments.build/DerivedSources/armv7" "-I/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/DCMonuments.build/Distribution-iphoneos/DCMonuments.build/DerivedSources" -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-agonkrnfhsfukfgvwrbaedfgslqf/Prefix.pch -c "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /LargePhotoViewController.m" -o "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/DCMonuments.build/Distribution-iphoneos/DCMonuments.build/Objects-normal/armv7/LargePhotoViewController.o"0#

CCompileC build/DCMonuments.build/Distribution-iphoneos/DCMonuments.build/Objects-normal/armv7/LargePhotoViewController.o "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/LargePhotoViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s359234517.762472
e359234517.867500
r1
xCompileC
xbuild/DCMonuments.build/Distribution-iphoneos/DCMonuments.build/Objects-normal/armv7/LargePhotoViewController.o
x/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/LargePhotoViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@104"Compile /Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/LargePhotoViewController.m359234517#359234517#0(0"0(0#0#96"/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/LargePhotoViewController.m8616127584#2262"    cd "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/DCMonuments.build/Distribution-iphoneos/DCMonuments.build/DCMonuments-generated-files.hmap" "-I/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/DCMonuments.build/Distribution-iphoneos/DCMonuments.build/DCMonuments-own-target-headers.hmap" "-I/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/DCMonuments.build/Distribution-iphoneos/DCMonuments.build/DCMonuments-all-target-headers.hmap" -iquote "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/DCMonuments.build/Distribution-iphoneos/DCMonuments.build/DCMonuments-project-headers.hmap" "-F/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Distribution-iphoneos" "-I/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Distribution-iphoneos/include" "-I/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/DCMonuments.build/Distribution-iphoneos/DCMonuments.build/DerivedSources/armv7" "-I/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/DCMonuments.build/Distribution-iphoneos/DCMonuments.build/DerivedSources" -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-hhlctnuzyhaqmzcpgloylyzovcbm/Prefix.pch -c "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/LargePhotoViewController.m" -o "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/DCMonuments.build/Distribution-iphoneos/DCMonuments.build/Objects-normal/armv7/LargePhotoViewController.o"0#

CCompileC build/DCMonuments.build/Distribution-iphoneos/DCMonuments.build/Objects-normal/armv7/LargePhotoViewController.o "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/LargePhotoViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/DCMonuments.build/Distribution-iphoneos/DCMonuments.build/Objects-normal/armv7/PageEightViewController.o "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /PageEightViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s370628983.130351
e370628983.831711
r1
xCompileC
xbuild/DCMonuments.build/Distribution-iphoneos/DCMonuments.build/Objects-normal/armv7/PageEightViewController.o
x/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /PageEightViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@92"Compile /Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /PageEightViewController.m370628983#370628983#0(0"0(0#0#84"/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /PageEightViewController.m8606039040#2139"    cd "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev "    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/DCMonuments.build/Distribution-iphoneos/DCMonuments.build/DCMonuments-generated-files.hmap" "-I/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/DCMonuments.build/Distribution-iphoneos/DCMonuments.build/DCMonuments-own-target-headers.hmap" "-I/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/DCMonuments.build/Distribution-iphoneos/DCMonuments.build/DCMonuments-all-target-headers.hmap" -iquote "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/DCMonuments.build/Distribution-iphoneos/DCMonuments.build/DCMonuments-project-headers.hmap" "-F/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/Distribution-iphoneos" "-I/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/Distribution-iphoneos/include" "-I/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/DCMonuments.build/Distribution-iphoneos/DCMonuments.build/DerivedSources/armv7" "-I/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/DCMonuments.build/Distribution-iphoneos/DCMonuments.build/DerivedSources" -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-agonkrnfhsfukfgvwrbaedfgslqf/Prefix.pch -c "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /PageEightViewController.m" -o "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/DCMonuments.build/Distribution-iphoneos/DCMonuments.build/Objects-normal/armv7/PageEightViewController.o"0#

CCompileC build/DCMonuments.build/Distribution-iphoneos/DCMonuments.build/Objects-normal/armv7/PageEightViewController.o "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/PageEightViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s359234516.839838
e359234517.317636
r1
xCompileC
xbuild/DCMonuments.build/Distribution-iphoneos/DCMonuments.build/Objects-normal/armv7/PageEightViewController.o
x/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/PageEightViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@103"Compile /Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/PageEightViewController.m359234516#359234517#0(0"0(0#0#95"/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/PageEightViewController.m8617754112#2260"    cd "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/DCMonuments.build/Distribution-iphoneos/DCMonuments.build/DCMonuments-generated-files.hmap" "-I/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/DCMonuments.build/Distribution-iphoneos/DCMonuments.build/DCMonuments-own-target-headers.hmap" "-I/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/DCMonuments.build/Distribution-iphoneos/DCMonuments.build/DCMonuments-all-target-headers.hmap" -iquote "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/DCMonuments.build/Distribution-iphoneos/DCMonuments.build/DCMonuments-project-headers.hmap" "-F/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Distribution-iphoneos" "-I/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Distribution-iphoneos/include" "-I/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/DCMonuments.build/Distribution-iphoneos/DCMonuments.build/DerivedSources/armv7" "-I/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/DCMonuments.build/Distribution-iphoneos/DCMonuments.build/DerivedSources" -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-hhlctnuzyhaqmzcpgloylyzovcbm/Prefix.pch -c "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/PageEightViewController.m" -o "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/DCMonuments.build/Distribution-iphoneos/DCMonuments.build/Objects-normal/armv7/PageEightViewController.o"0#

CCompileC build/DCMonuments.build/Distribution-iphoneos/DCMonuments.build/Objects-normal/armv7/PageEightViewController.o "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/PageEightViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/DCMonuments.build/Distribution-iphoneos/DCMonuments.build/Objects-normal/armv7/PageElevenViewController.o "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /PageElevenViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s370628983.996935
e370628984.458715
r1
xCompileC
xbuild/DCMonuments.build/Distribution-iphoneos/DCMonuments.build/Objects-normal/armv7/PageElevenViewController.o
x/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /PageElevenViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /PageElevenViewController.m370628983#370628984#0(0"0(0#0#85"/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /PageElevenViewController.m8608052768#2141"    cd "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev "    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/DCMonuments.build/Distribution-iphoneos/DCMonuments.build/DCMonuments-generated-files.hmap" "-I/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/DCMonuments.build/Distribution-iphoneos/DCMonuments.build/DCMonuments-own-target-headers.hmap" "-I/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/DCMonuments.build/Distribution-iphoneos/DCMonuments.build/DCMonuments-all-target-headers.hmap" -iquote "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/DCMonuments.build/Distribution-iphoneos/DCMonuments.build/DCMonuments-project-headers.hmap" "-F/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/Distribution-iphoneos" "-I/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/Distribution-iphoneos/include" "-I/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/DCMonuments.build/Distribution-iphoneos/DCMonuments.build/DerivedSources/armv7" "-I/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/DCMonuments.build/Distribution-iphoneos/DCMonuments.build/DerivedSources" -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-agonkrnfhsfukfgvwrbaedfgslqf/Prefix.pch -c "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /PageElevenViewController.m" -o "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/DCMonuments.build/Distribution-iphoneos/DCMonuments.build/Objects-normal/armv7/PageElevenViewController.o"0#

