TDCMonuments
v7
r3
t369021257.908433
cCheck dependencies
c000000004D540C3800000000000011A3
t1297353784
s4515

N/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/table8.png
c000000004D558FCC0000000000000E24
t1297453004
s3620

N/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/table9.png
c000000004D540CAB00000000000010AB
t1297353899
s4267

N/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/tableViewController.h
c000000004D58908E00000000000001E2
t1297649806
s482
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/tableViewController.m
c000000004D5DE1A200000000000027D1
t1297998242
s10193
i"tableViewController.h"
i"PageOneViewController.h"
i"PageTwoViewController.h"
i"PageThreeViewController.h"
i"PageFourViewController.h"
i"PageFiveViewController.h"
i"PageSixViewController.h"
i"PageSevenViewController.h"
i"PageEightViewController.h"
i"PageNineViewController.h"
i"PageTenViewController.h"
i"PageElevenViewController.h"

N/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/volume_up.png
c0000000049B6E5FE000000000000049C
t1236723198
s1180

N/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/wwAnnotation.h
c000000004D58908E0000000000000357
t1297649806
s855
i<Foundation/Foundation.h>
i<MapKit/MapKit.h>

N/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/wwAnnotation.m
c000000004D58908E000000000000028B
t1297649806
s651
i"wwAnnotation.h"

N/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/wwAnnotationView.h
c000000004D58908E0000000000000178
t1297649806
s376
i<Foundation/Foundation.h>
i<MapKit/MapKit.h>
i"wwAnnotation.h"

N/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/wwAnnotationView.m
c000000004D58908E00000000000015C2
t1297649806
s5570
i"wwAnnotationView.h"

N/var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-anvfdauhnesusxazrqeyputoxlws/Prefix.pch.gch
t2
s0

N/var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bjnhhaditprqfdbdrwvvmaunxzbe/Prefix.pch.gch
t2
s0

N/var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-dckbpfqvyoocqggfzojaieyjgmmi/Prefix.pch.gch
t2
s0

NInfo.plist
c000000005067024D00000000000003D0
t1348928077
s976

CCheck dependencies
r0
lSLF07#2@18"Check dependencies369021224#369021224#0(0"0(0#1#0"32651522506817640#0"0#

CCompileC build/DCMonuments.build/Distribution-iphonesimulator/DCMonuments.build/Objects-normal/i386/AboutViewController.o "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /AboutViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/DCMonuments.build/Distribution-iphonesimulator/DCMonuments.build/Objects-normal/i386/AboutViewController.o "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/AboutViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/DCMonuments.build/Distribution-iphonesimulator/DCMonuments.build/Objects-normal/i386/AboutViewController.o "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/AboutViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/DCMonuments.build/Distribution-iphonesimulator/DCMonuments.build/Objects-normal/i386/AppDelegate.o "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /AppDelegate.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/DCMonuments.build/Distribution-iphonesimulator/DCMonuments.build/Objects-normal/i386/AppDelegate.o "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/AppDelegate.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/DCMonuments.build/Distribution-iphonesimulator/DCMonuments.build/Objects-normal/i386/AppDelegate.o "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/AppDelegate.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/DCMonuments.build/Distribution-iphonesimulator/DCMonuments.build/Objects-normal/i386/DirectionsViewController.o "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /DirectionsViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/DCMonuments.build/Distribution-iphonesimulator/DCMonuments.build/Objects-normal/i386/DirectionsViewController.o "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/DirectionsViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/DCMonuments.build/Distribution-iphonesimulator/DCMonuments.build/Objects-normal/i386/DirectionsViewController.o "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/DirectionsViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/DCMonuments.build/Distribution-iphonesimulator/DCMonuments.build/Objects-normal/i386/HelpViewController.o "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /HelpViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/DCMonuments.build/Distribution-iphonesimulator/DCMonuments.build/Objects-normal/i386/HelpViewController.o "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/HelpViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/DCMonuments.build/Distribution-iphonesimulator/DCMonuments.build/Objects-normal/i386/HelpViewController.o "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/HelpViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/DCMonuments.build/Distribution-iphonesimulator/DCMonuments.build/Objects-normal/i386/HoursViewController.o "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /HoursViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/DCMonuments.build/Distribution-iphonesimulator/DCMonuments.build/Objects-normal/i386/HoursViewController.o "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/HoursViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/DCMonuments.build/Distribution-iphonesimulator/DCMonuments.build/Objects-normal/i386/HoursViewController.o "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/HoursViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/DCMonuments.build/Distribution-iphonesimulator/DCMonuments.build/Objects-normal/i386/LargePhotoViewController.o "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /LargePhotoViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/DCMonuments.build/Distribution-iphonesimulator/DCMonuments.build/Objects-normal/i386/LargePhotoViewController.o "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/LargePhotoViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/DCMonuments.build/Distribution-iphonesimulator/DCMonuments.build/Objects-normal/i386/LargePhotoViewController.o "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/LargePhotoViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/DCMonuments.build/Distribution-iphonesimulator/DCMonuments.build/Objects-normal/i386/PageEightViewController.o "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /PageEightViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/DCMonuments.build/Distribution-iphonesimulator/DCMonuments.build/Objects-normal/i386/PageEightViewController.o "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/PageEightViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/DCMonuments.build/Distribution-iphonesimulator/DCMonuments.build/Objects-normal/i386/PageEightViewController.o "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/PageEightViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/DCMonuments.build/Distribution-iphonesimulator/DCMonuments.build/Objects-normal/i386/PageElevenViewController.o "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /PageElevenViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/DCMonuments.build/Distribution-iphonesimulator/DCMonuments.build/Objects-normal/i386/PageElevenViewController.o "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/PageElevenViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/DCMonuments.build/Distribution-iphonesimulator/DCMonuments.build/Objects-normal/i386/PageElevenViewController.o "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/PageElevenViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/DCMonuments.build/Distribution-iphonesimulator/DCMonuments.build/Objects-normal/i386/PageFiveViewController.o "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /PageFiveViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/DCMonuments.build/Distribution-iphonesimulator/DCMonuments.build/Objects-normal/i386/PageFiveViewController.o "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/PageFiveViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/DCMonuments.build/Distribution-iphonesimulator/DCMonuments.build/Objects-normal/i386/PageFiveViewController.o "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/PageFiveViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/DCMonuments.build/Distribution-iphonesimulator/DCMonuments.build/Objects-normal/i386/PageFourViewController.o "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /PageFourViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/DCMonuments.build/Distribution-iphonesimulator/DCMonuments.build/Objects-normal/i386/PageFourViewController.o "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/PageFourViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/DCMonuments.build/Distribution-iphonesimulator/DCMonuments.build/Objects-normal/i386/PageFourViewController.o "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/PageFourViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/DCMonuments.build/Distribution-iphonesimulator/DCMonuments.build/Objects-normal/i386/PageFourteenViewController.o "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /PageFourteenViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/DCMonuments.build/Distribution-iphonesimulator/DCMonuments.build/Objects-normal/i386/PageNineViewController.o "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /PageNineViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/DCMonuments.build/Distribution-iphonesimulator/DCMonuments.build/Objects-normal/i386/PageNineViewController.o "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/PageNineViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/DCMonuments.build/Distribution-iphonesimulator/DCMonuments.build/Objects-normal/i386/PageNineViewController.o "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/PageNineViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/DCMonuments.build/Distribution-iphonesimulator/DCMonuments.build/Objects-normal/i386/PageOneViewController.o "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /PageOneViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/DCMonuments.build/Distribution-iphonesimulator/DCMonuments.build/Objects-normal/i386/PageOneViewController.o "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/PageOneViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/DCMonuments.build/Distribution-iphonesimulator/DCMonuments.build/Objects-normal/i386/PageOneViewController.o "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/PageOneViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/DCMonuments.build/Distribution-iphonesimulator/DCMonuments.build/Objects-normal/i386/PageSevenViewController.o "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /PageSevenViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/DCMonuments.build/Distribution-iphonesimulator/DCMonuments.build/Objects-normal/i386/PageSevenViewController.o "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/PageSevenViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/DCMonuments.build/Distribution-iphonesimulator/DCMonuments.build/Objects-normal/i386/PageSevenViewController.o "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/PageSevenViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/DCMonuments.build/Distribution-iphonesimulator/DCMonuments.build/Objects-normal/i386/PageSixViewController.o "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /PageSixViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/DCMonuments.build/Distribution-iphonesimulator/DCMonuments.build/Objects-normal/i386/PageSixViewController.o "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/PageSixViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/DCMonuments.build/Distribution-iphonesimulator/DCMonuments.build/Objects-normal/i386/PageSixViewController.o "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/PageSixViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/DCMonuments.build/Distribution-iphonesimulator/DCMonuments.build/Objects-normal/i386/PageTenViewController.o "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /PageTenViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/DCMonuments.build/Distribution-iphonesimulator/DCMonuments.build/Objects-normal/i386/PageTenViewController.o "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/PageTenViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/DCMonuments.build/Distribution-iphonesimulator/DCMonuments.build/Objects-normal/i386/PageTenViewController.o "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/PageTenViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/DCMonuments.build/Distribution-iphonesimulator/DCMonuments.build/Objects-normal/i386/PageThirteenViewController.o "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /PageThirteenViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/DCMonuments.build/Distribution-iphonesimulator/DCMonuments.build/Objects-normal/i386/PageThreeViewController.o "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /PageThreeViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/DCMonuments.build/Distribution-iphonesimulator/DCMonuments.build/Objects-normal/i386/PageThreeViewController.o "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/PageThreeViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/DCMonuments.build/Distribution-iphonesimulator/DCMonuments.build/Objects-normal/i386/PageThreeViewController.o "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/PageThreeViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/DCMonuments.build/Distribution-iphonesimulator/DCMonuments.build/Objects-normal/i386/PageTwelveViewController.o "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /PageTwelveViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/DCMonuments.build/Distribution-iphonesimulator/DCMonuments.build/Objects-normal/i386/PageTwoViewController.o "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /PageTwoViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/DCMonuments.build/Distribution-iphonesimulator/DCMonuments.build/Objects-normal/i386/PageTwoViewController.o "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/PageTwoViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/DCMonuments.build/Distribution-iphonesimulator/DCMonuments.build/Objects-normal/i386/PageTwoViewController.o "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/PageTwoViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/DCMonuments.build/Distribution-iphonesimulator/DCMonuments.build/Objects-normal/i386/TipsViewController.o "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /TipsViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/DCMonuments.build/Distribution-iphonesimulator/DCMonuments.build/Objects-normal/i386/TipsViewController.o "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/TipsViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/DCMonuments.build/Distribution-iphonesimulator/DCMonuments.build/Objects-normal/i386/TipsViewController.o "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/TipsViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/DCMonuments.build/Distribution-iphonesimulator/DCMonuments.build/Objects-normal/i386/infoViewController.o "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /infoViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/DCMonuments.build/Distribution-iphonesimulator/DCMonuments.build/Objects-normal/i386/infoViewController.o "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/infoViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/DCMonuments.build/Distribution-iphonesimulator/DCMonuments.build/Objects-normal/i386/infoViewController.o "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/infoViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/DCMonuments.build/Distribution-iphonesimulator/DCMonuments.build/Objects-normal/i386/main.o "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /main.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/DCMonuments.build/Distribution-iphonesimulator/DCMonuments.build/Objects-normal/i386/main.o "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/main.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/DCMonuments.build/Distribution-iphonesimulator/DCMonuments.build/Objects-normal/i386/main.o "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/main.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/DCMonuments.build/Distribution-iphonesimulator/DCMonuments.build/Objects-normal/i386/mapViewController.o "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /mapViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/DCMonuments.build/Distribution-iphonesimulator/DCMonuments.build/Objects-normal/i386/mapViewController.o "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/mapViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/DCMonuments.build/Distribution-iphonesimulator/DCMonuments.build/Objects-normal/i386/mapViewController.o "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/mapViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/DCMonuments.build/Distribution-iphonesimulator/DCMonuments.build/Objects-normal/i386/tableViewController.o "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /tableViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/DCMonuments.build/Distribution-iphonesimulator/DCMonuments.build/Objects-normal/i386/tableViewController.o "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/tableViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/DCMonuments.build/Distribution-iphonesimulator/DCMonuments.build/Objects-normal/i386/tableViewController.o "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/tableViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/DCMonuments.build/Distribution-iphonesimulator/DCMonuments.build/Objects-normal/i386/wwAnnotation.o "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /wwAnnotation.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/DCMonuments.build/Distribution-iphonesimulator/DCMonuments.build/Objects-normal/i386/wwAnnotation.o "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/wwAnnotation.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/DCMonuments.build/Distribution-iphonesimulator/DCMonuments.build/Objects-normal/i386/wwAnnotation.o "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/wwAnnotation.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/DCMonuments.build/Distribution-iphonesimulator/DCMonuments.build/Objects-normal/i386/wwAnnotationView.o "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /wwAnnotationView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/DCMonuments.build/Distribution-iphonesimulator/DCMonuments.build/Objects-normal/i386/wwAnnotationView.o "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/wwAnnotationView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/DCMonuments.build/Distribution-iphonesimulator/DCMonuments.build/Objects-normal/i386/wwAnnotationView.o "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/wwAnnotationView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileXIB "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /AboutViewController.xib"
r0

CCompileXIB "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /DirectionsViewController.xib"
r0

CCompileXIB "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /HelpViewController.xib"
r0

CCompileXIB "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /HoursViewController.xib"
r0

CCompileXIB "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /PageEightViewController.xib"
r0

CCompileXIB "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /PageElevenViewController.xib"
r0

CCompileXIB "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /PageFourteenViewController.xib"
r0

CCompileXIB "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /PageNineViewController.xib"
r0

CCompileXIB "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /PageSevenViewController.xib"
r0

CCompileXIB "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /PageSixViewController.xib"
r0

CCompileXIB "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /PageTenViewController.xib"
r0

CCompileXIB "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /PageThirteenViewController.xib"
r0

CCompileXIB "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /PageTwelveViewController.xib"
r0

CCompileXIB "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /TipsViewController.xib"
r0

CCompileXIB "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /en.lproj/MainWindow.xib"
r0

CCompileXIB "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /en.lproj/PageFiveViewController.xib"
r0

CCompileXIB "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /en.lproj/PageFourViewController.xib"
r0

CCompileXIB "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /en.lproj/PageOneViewController.xib"
r0

CCompileXIB "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /en.lproj/PageThreeViewController.xib"
r0

CCompileXIB "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /en.lproj/PageTwoViewController.xib"
r0

CCompileXIB "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/AboutViewController.xib"
r0

CCompileXIB "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/DirectionsViewController.xib"
r0

CCompileXIB "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/HelpViewController.xib"
r0

CCompileXIB "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/HoursViewController.xib"
r0

CCompileXIB "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/PageEightViewController.xib"
r0

CCompileXIB "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/PageElevenViewController.xib"
r0

CCompileXIB "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/PageNineViewController.xib"
r0

CCompileXIB "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/PageSevenViewController.xib"
r0

CCompileXIB "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/PageSixViewController.xib"
r0

CCompileXIB "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/PageTenViewController.xib"
r0

CCompileXIB "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/TipsViewController.xib"
r0

CCompileXIB "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/en.lproj/MainWindow.xib"
r0

CCompileXIB "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/en.lproj/PageFiveViewController.xib"
r0

CCompileXIB "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/en.lproj/PageFourViewController.xib"
r0

CCompileXIB "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/en.lproj/PageOneViewController.xib"
r0

CCompileXIB "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/en.lproj/PageThreeViewController.xib"
r0

CCompileXIB "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/en.lproj/PageTwoViewController.xib"
r0

CCompileXIB "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/AboutViewController.xib"
s369021251.861684
e369021252.491614
r1
